,bytes_in,bytes_out,
steam_osx.43430,0,0,
Steam Helper.43481,5319,513,
Steam Helper.43489,220,220,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,6033,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,39,43,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,0,0,
Grok Bot.87686,0,0,
Spotify.80002,8609,0,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,2629,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,518,136,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,2635,32,
codex.28857,0,0,
2.1.259.13446,2073,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.42865,198,88,
,bytes_in,bytes_out,
kernel_task.0,2161807,5500907,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,1952,45,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,2529,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,56,60,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,508,0,
IPNExtension.3407,207,1457,
Google Chrome H.7815,2684,99,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,228,36,
Steam Helper.43481,4726,513,
Steam Helper.43489,220,220,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,2529,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,0,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,9102,2236,
Grok Bot.87686,434,524,
Spotify.80002,4378,0,
Spotify Helper.80011,220,220,
codex.88135,0,0,
codex.6720,1890,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
Lark Helper.3422,0,0,
codex.4322,2558,0,
codex.28857,0,0,
2.1.259.13446,0,0,
gh.37026,0,0,
gh.37027,0,0,
cloud-sql-proxy.38267,0,0,
Extension.42865,0,0,
,bytes_in,bytes_out,
kernel_task.0,2563519,7047320,
launchd.1,0,0,
syslogd.366,0,0,
apsd.372,0,0,
nesessionmanage.379,0,0,
dhcp6d.398,0,0,
mDNSResponder.417,4383,90,
airportd.425,0,0,
symptomsd.488,0,0,
lghub_updater.608,0,0,
O+Connect.655,0,0,
rapportd.656,0,0,
cloudd.657,0,0,
wifip2pd.661,0,0,
ControlCenter.663,0,0,
homed.679,0,0,
identityservice.687,0,0,
sharingd.698,0,0,
replicatord.734,0,0,
O+Connect Helpe.791,9161,0,
netbiosd.889,0,0,
O+Connect Servi.928,0,0,
node.998,0,0,
logioptionsplus.1002,0,0,
moshi-hook.1007,0,0,
postgres.1010,0,0,
bun.1019,0,0,
clash-verge.1023,0,0,
Blip.1028,0,0,
Notion.1049,0,0,
AutoMounter.1085,0,0,
Atoll.1115,0,0,
lghub_agent.1536,0,0,
Ollama.2232,0,0,
verge-mihomo.2322,0,0,
ollama.2381,0,0,
Notion Calendar.2432,0,0,
Adobe Desktop S.2608,0,0,
Creative Cloud .2637,0,0,
Slack Helper.2799,0,0,
Tailscale.3013,0,0,
IPNExtension.3407,236,155,
Google Chrome H.7815,9468,245,
WeChat.85956,0,0,
WeType.86350,0,0,
zed.5544,0,0,
steam_osx.43430,532,36,
Steam Helper.43481,2749,513,
Steam Helper.43489,0,0,
Spark Desktop H.33667,0,0,
WeChatAppEx Hel.79186,9161,0,
node.8280,0,0,
Google Drive.36380,0,0,
Discord Helper.7027,47,0,
Discord Helper .7035,0,0,
WaveLinkMacOS.10753,0,0,
Codex (Service).82636,0,0,
codex.82787,0,0,
stable.39943,0,0,
Grok Bot.77191,0,0,
Grok Bot Helper.87680,367,0,
Grok Bot.87686,0,0,
Spotify.80002,6893,0,
Spotify Helper.80011,0,0,
codex.88135,0,0,
codex.6720,3181,0,
codex.29484,0,0,
remotepairingd.80664,0,0,
mosh-server.86318,0,0,
CodexBar.15720,0,0,
Plex.87239,0,0,
clauth.25848,0,0,
clauth.25853,0,0,
2.1.258.29582,0,0,
java.48551,0,0,
desktop.93868,0,0,
com.apple.WebKi.94041,0,0,
adb.10274,0,0,
java.55055,0,0,
